Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-baqpfllmocxsdjgtvkutprfrmlvl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fswnjbpzqdrsahdfptqvldtxacaf/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ayxfdgqintshxahjiomquuuufqps/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cvkgzuhspyegwyfryquhygdjunqt/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/editor-support/cocosbuilder/CCLabelTTFLoader.cpp293"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTTFLoader.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/editor-support/cocosbuilder/CCLabelTTFLoader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerd15c8bf03ed5b841^4c8a87f23ed5b841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/editor-support/cocosbuilder/CCLabelTTFLoader.cpp0000000000000000^5046"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTTFLoader.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/editor-support/cocosbuilder/CCLabelTTFLoader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/android-sdk/sdk/tools:/Applications/android-sdk/sdk/platform-tools:/Applications/android-sdk/sdk:/Applications/android-ndk-r9d:/Applications/cocos2d-x-3.0rc0/tools/cocos2d-console/bin::/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:”./“:”~”:”~/tools”:”./“:”~”:”~/tools”"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/.. -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/base -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/physics -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/math/kazmath -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/audio/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/editor-support -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/ui -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/storage -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/websockets/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/freetype2/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/webp/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/tiff/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/jpeg/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/png/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios -include /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-baqpfllmocxsdjgtvkutprfrmlvl/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTTFLoader.d --serialize-diagnostics /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTTFLoader.dia -c /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/editor-support/cocosbuilder/CCLabelTTFLoader.cpp -o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/36"FA55F01B-DEDE-468A-A73C-3D0538E4E186-
b28C0125E-A929-4DEA-AD34-E4D9DFF5D139

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTextFormatter.o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTextFormatter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416628371.193750
e416628372.924479
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCLabelTextFormatter.o
x/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTextFormatter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTextFormatter.cpp
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccUTF8.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTextFormatter.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCDirector.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCRef.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccTypes.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCGeometry.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCConsole.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCVector.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCNode.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCAffineTransform.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCArray.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccCArray.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCDataVisitor.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCGLProgram.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCTouch.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventTouch.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEvent.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCSet.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCProtocols.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCTexture2D.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListener.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabel.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCFontAtlas.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTextFormatter.cpp276"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTextFormatter.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTextFormatter.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler68cb31933ed5b841^dbc1ec943ed5b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTextFormatter.cpp0000000000000000^5020"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTextFormatter.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTextFormatter.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/android-sdk/sdk/tools:/Applications/android-sdk/sdk/platform-tools:/Applications/android-sdk/sdk:/Applications/android-ndk-r9d:/Applications/cocos2d-x-3.0rc0/tools/cocos2d-console/bin::/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:”./“:”~”:”~/tools”:”./“:”~”:”~/tools”"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/.. -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/base -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/physics -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/math/kazmath -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/audio/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/editor-support -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/ui -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/storage -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/websockets/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/freetype2/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/webp/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/tiff/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/jpeg/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/png/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios -include /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-baqpfllmocxsdjgtvkutprfrmlvl/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTextFormatter.d --serialize-diagnostics /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTextFormatter.dia -c /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTextFormatter.cpp -o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i38636"1E70AB96-B330-4C3F-AFC5-96333870AEB2-
b28C0125E-A929-4DEA-AD34-E4D9DFF5D139

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLayer.o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416628372.926134
e416628376.845395
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCLayer.o
x/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLayer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLayer.cpp
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLayer.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCNode.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCConsole.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCAffineTransform.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCGeometry.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCArray.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccCArray.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCRef.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCDataVisitor.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCGLProgram.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCTouch.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventTouch.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEvent.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCSet.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCProtocols.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccTypes.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCTexture2D.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListener.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCVector.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCDirector.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCShaderCache.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/TransformUtils.h
